condition,condition2,policy1,policy2,policy3,policy4,policy5,policy6,rehab1,rehab2,rehab3,rehab4,age,gender,ethnicity,education,politicalid,attentive
1,1,4,4,5,5,5,3,5,5,5,4,18,1,6,5,4,0
1,1,3,4,4,4,4,3,4,2,4,3,39,1,1,3,3,1
1,1,4,4,4,5,5,4,4,2,4,5,63,1,1,4,4,1
1,1,5,4,3,4,3,4,5,1,4,2,21,1,3,4,5,1
1,1,4,2,5,4,2,4,3,2,4,4,34,2,3,4,3,1
1,1,3,4,4,4,4,4,4,4,4,4,42,1,1,4,2,0
1,1,4,2,4,4,5,4,4,1,5,5,44,2,1,4,4,1
1,1,3,5,5,5,5,5,1,1,1,5,23,1,2,4,4,0
1,1,4,3,4,3,4,4,3,3,4,4,33,1,1,5,4,1
1,1,5,4,4,5,5,3,4,2,4,3,44,1,3,4,3,1
1,1,1,3,1,2,1,1,5,1,5,3,51,2,2,4,2,1
1,1,2,2,2,3,1,3,5,1,5,3,37,1,1,5,2,1
1,1,5,5,5,5,5,5,5,1,5,5,39,1,1,5,7,1
1,1,4,5,5,4,5,5,3,2,4,4,35,1,1,3,5,1
1,1,3,4,3,3,5,4,3,2,5,3,37,1,1,4,3,1
1,1,1,4,3,4,3,4,2,1,5,5,51,2,1,4,2,1
1,1,4,2,2,4,5,3,4,1,5,3,39,1,1,4,4,1
1,1,3,4,4,4,5,4,5,1,5,3,22,2,6,4,3,1
1,1,2,4,4,4,4,4,3,2,4,4,47,1,3,4,4,1
1,1,3,5,5,4,5,4,3,2,4,5,31,1,1,4,,1
1,1,1,2,2,3,4,2,4,1,5,2,38,1,1,5,1,1
1,1,4,4,4,4,4,4,5,1,5,3,48,1,1,2,4,1
1,1,1,2,1,2,1,1,5,1,5,2,29,1,1,4,2,1
1,1,5,5,5,5,5,5,4,2,5,3,41,2,1,4,5,1
1,1,3,2,3,4,4,2,4,1,5,3,40,2,1,3,4,1
1,1,4,4,4,4,4,3,5,1,5,2,,2,1,5,2,1
1,1,4,4,4,4,4,4,4,2,5,4,42,2,1,5,4,1
1,1,2,2,2,4,1,4,4,1,2,4,73,1,1,3,4,1
1,1,4,5,5,5,5,5,3,2,5,4,27,1,6,5,4,1
1,1,1,2,3,4,5,4,5,1,5,2,36,1,1,5,3,1
1,1,4,5,4,3,5,5,3,2,4,5,32,2,1,5,4,1
1,1,4,5,4,4,5,4,3,1,4,2,64,1,1,1,4,1
1,1,3,4,2,3,4,3,4,1,5,4,22,2,1,5,2,1
1,1,2,2,1,4,5,2,4,1,5,3,43,1,1,5,3,1
1,1,1,2,1,4,4,2,5,1,5,2,48,1,1,4,2,1
1,1,3,4,3,4,4,4,3,1,4,4,42,2,1,4,3,1
1,1,2,4,4,2,2,4,4,2,4,3,26,2,1,4,3,1
1,1,4,2,4,3,3,4,5,1,5,2,32,1,3,1,5,1
1,1,2,5,3,4,5,1,5,1,3,2,49,1,3,4,1,1
1,1,4,5,5,5,5,5,4,2,4,4,63,1,1,3,5,1
1,1,3,4,4,4,4,3,4,1,5,3,70,1,1,4,4,1
1,1,1,1,1,2,4,3,5,1,5,2,33,1,1,4,3,1
1,1,3,4,4,3,4,4,3,3,3,3,51,2,3,5,4,1
1,1,4,3,3,5,5,4,4,2,4,4,51,2,3,4,5,1
1,1,4,4,3,4,4,4,4,2,4,4,57,2,1,4,5,1
1,1,4,2,4,5,5,5,4,2,5,3,36,1,2,1,4,1
1,1,2,4,4,5,5,5,4,1,5,3,36,2,1,5,2,1
1,1,5,5,5,5,5,5,4,3,4,5,31,2,3,4,,1
1,1,4,4,3,5,3,2,5,1,5,2,30,2,1,4,3,1
1,1,2,1,2,3,2,2,4,1,5,4,44,2,5,1,3,1
1,1,1,1,1,1,1,1,5,1,5,3,25,2,2,4,2,1
1,1,1,1,1,4,5,3,1,1,5,4,26,1,1,5,3,1
1,1,2,3,3,3,4,4,4,2,4,4,40,1,1,4,3,1
1,1,1,2,2,2,2,1,4,1,5,2,57,1,1,4,3,1
1,1,5,4,3,2,4,4,4,2,4,3,24,1,3,4,5,1
1,1,4,4,5,4,4,4,4,2,4,4,27,2,1,5,3,1
1,1,1,1,2,2,1,1,5,1,5,2,35,2,1,4,2,1
1,1,4,4,4,4,4,4,4,1,5,3,40,2,1,4,4,1
1,1,2,4,4,3,5,5,4,1,5,3,34,1,1,3,3,1
1,1,4,2,4,4,4,3,4,2,4,3,23,2,3,2,4,1
1,1,3,2,4,2,4,5,5,1,5,2,23,2,1,4,2,1
1,1,3,2,1,2,2,3,4,1,5,2,,2,1,5,5,1
1,1,2,1,1,2,4,2,5,2,4,2,41,2,1,,2,1
1,1,1,4,3,2,5,2,5,1,5,4,27,1,1,4,4,1
1,1,4,1,3,2,5,3,5,1,5,4,35,1,4,2,5,1
1,1,2,2,1,4,1,4,5,1,5,2,38,1,1,4,2,1
1,1,2,5,4,5,2,5,4,1,5,4,23,2,3,4,2,1
1,1,1,4,4,5,5,5,5,2,5,5,28,1,1,4,4,1
1,1,1,3,4,4,4,4,5,1,5,4,30,1,1,4,1,1
1,1,4,4,3,4,5,3,3,1,5,4,43,1,1,4,6,1
1,1,5,5,5,5,5,5,2,5,3,5,41,1,3,4,2,1
1,1,4,4,3,3,4,3,4,1,4,3,38,1,1,3,5,1
1,1,4,4,4,4,4,4,4,2,4,3,32,1,3,4,4,1
1,1,2,4,5,5,4,3,3,2,4,4,25,1,1,4,3,1
1,1,4,4,4,4,3,4,4,1,4,2,23,1,3,4,4,1
1,1,4,4,4,5,3,4,4,1,5,4,23,2,1,5,3,1
1,1,1,1,1,2,2,2,5,1,5,3,37,2,6,3,3,1
1,1,2,4,3,5,3,4,5,1,5,2,24,2,1,2,2,1
1,1,4,4,5,5,5,5,4,1,5,3,26,2,1,2,5,1
1,1,3,1,3,4,5,2,4,1,5,4,60,2,1,4,4,1
1,1,3,2,2,2,2,4,5,1,5,2,37,2,1,4,2,1
1,1,5,2,4,5,5,3,4,2,4,4,34,1,1,3,,1
1,1,2,2,3,3,4,3,5,1,5,3,31,2,1,2,2,1
1,1,5,5,5,5,5,5,3,5,3,5,27,1,1,2,7,1
1,1,4,4,4,4,3,3,5,1,4,2,35,2,2,5,,1
1,1,1,1,2,1,1,1,4,1,5,2,48,2,4,4,,1
1,1,1,1,4,4,2,4,5,1,5,2,40,2,1,4,2,1
1,1,2,2,3,2,1,4,5,1,5,2,34,2,1,4,3,1
1,1,2,2,2,4,4,4,4,2,4,4,34,2,1,4,3,1
1,1,3,5,5,5,5,4,4,3,3,4,27,2,4,5,4,1
1,1,1,3,5,3,5,5,3,1,4,4,59,1,7,7,2,1
1,1,4,2,2,2,4,4,5,1,5,4,34,2,2,5,5,1
1,1,2,2,1,2,4,4,5,1,5,4,35,2,1,4,2,1
1,1,2,3,2,4,5,3,4,2,4,3,27,2,1,4,,1
1,1,2,2,2,5,5,4,4,2,4,4,41,2,4,4,5,1
1,1,2,2,1,4,4,4,5,1,4,2,28,2,5,2,,1
1,1,4,4,4,4,5,4,5,1,5,4,20,2,1,5,3,1
1,1,5,2,2,5,5,3,5,1,5,3,38,2,5,4,4,1
1,1,3,4,5,4,5,5,5,1,5,2,21,2,1,5,3,1
1,1,5,4,4,5,5,3,1,1,5,3,43,1,1,5,5,1
0,2,2,4,4,4,4,3,4,1,4,3,20,1,1,5,3,1
0,2,4,2,4,4,3,3,4,1,4,3,30,2,1,5,2,1
0,2,1,2,2,2,2,3,5,1,5,2,35,2,1,4,3,1
0,2,4,4,4,4,4,4,3,2,4,3,46,1,3,4,4,1
0,2,1,1,1,3,1,3,5,1,5,2,35,1,2,6,3,1
0,2,5,5,5,5,5,5,3,1,5,5,47,1,3,4,4,1
0,2,3,4,5,4,4,5,3,2,2,5,20,2,3,4,5,1
0,2,3,2,4,2,4,2,4,1,5,3,25,2,1,2,3,1
0,2,4,2,4,2,4,2,5,1,5,2,26,1,1,4,4,1
0,2,5,4,4,5,5,5,4,2,4,4,51,2,1,5,4,1
0,2,1,5,4,5,4,3,4,2,5,4,34,1,1,5,3,1
0,2,5,4,5,5,5,5,4,2,4,3,40,2,1,4,4,1
0,2,1,2,1,3,4,2,5,1,5,3,52,2,1,4,2,1
0,2,2,4,4,4,5,3,3,2,4,4,33,2,1,3,5,1
0,2,2,1,2,1,4,3,5,1,4,4,23,1,1,4,4,1
0,2,4,4,4,4,4,4,5,5,5,5,28,1,3,4,4,1
0,2,1,4,4,5,5,5,4,1,4,3,28,2,2,2,2,1
0,2,1,4,2,3,4,3,4,2,5,3,66,2,1,2,3,1
0,2,2,5,4,5,5,5,5,1,5,2,20,1,1,5,,1
0,2,5,4,3,5,5,4,4,1,4,3,38,2,1,4,5,1
0,2,2,3,2,3,4,3,5,1,5,4,65,1,1,4,4,1
0,2,5,5,5,5,5,5,1,4,2,4,33,2,3,3,3,1
0,2,4,3,4,4,5,5,5,1,5,3,25,2,1,4,,1
0,2,3,4,5,2,5,5,5,2,4,2,25,1,3,2,2,1
0,2,5,4,4,5,2,4,5,1,5,4,40,1,1,3,5,1
0,2,4,4,4,4,5,4,5,1,5,3,25,1,5,2,4,1
0,2,5,4,4,4,5,5,4,2,5,5,36,2,1,3,5,1
0,2,4,4,5,5,4,4,3,2,4,4,33,1,1,4,5,1
0,2,3,4,4,5,4,3,5,1,5,4,19,3,1,5,3,1
0,2,4,3,4,4,4,5,4,1,5,3,53,2,1,3,4,1
0,2,2,5,5,4,5,3,5,2,5,3,65,1,1,4,3,1
0,2,4,1,2,4,5,2,4,1,4,3,34,1,1,5,,1
0,2,5,5,5,5,5,5,5,1,5,5,31,1,1,5,5,1
0,2,5,5,5,5,5,5,4,2,4,5,32,1,3,2,5,1
0,2,4,5,5,4,5,4,3,2,4,4,23,2,1,4,,1
0,2,4,5,5,5,5,5,4,2,4,3,50,2,1,3,4,1
0,2,4,4,4,4,4,3,5,1,5,3,40,1,5,4,5,1
0,2,2,5,5,4,4,4,4,1,4,2,53,2,1,5,3,1
0,2,1,4,3,3,3,2,5,1,5,3,34,2,1,4,3,1
0,2,1,1,1,2,2,1,5,1,5,1,52,2,1,2,3,1
0,2,5,5,5,5,5,5,4,1,5,3,28,2,1,6,4,1
0,2,5,5,5,5,5,5,4,2,4,3,31,1,1,2,6,1
0,2,4,5,5,5,5,5,4,1,4,4,41,1,1,3,4,1
0,2,2,4,3,4,4,4,5,1,5,2,26,2,1,2,3,1
0,2,3,4,3,4,4,3,4,2,4,3,58,1,1,5,4,1
0,2,5,5,4,4,5,4,4,2,4,4,19,1,3,5,5,1
0,2,1,3,2,4,4,4,5,5,5,4,27,2,1,3,1,0
0,2,1,1,1,1,2,1,5,1,5,3,24,2,1,3,1,1
0,2,2,2,3,4,4,4,5,1,5,2,21,2,1,4,1,1
0,2,2,4,4,5,2,2,4,2,4,4,44,2,1,4,2,1
0,2,5,2,4,5,5,5,5,1,5,3,54,2,1,5,6,1
0,2,3,3,4,2,3,4,4,2,4,3,36,2,1,2,4,1
0,2,1,1,1,4,2,2,5,1,5,1,32,2,1,4,1,1
0,2,2,1,1,2,2,3,5,1,5,3,21,2,1,4,2,1
0,2,1,1,1,2,5,4,5,5,5,3,38,1,1,4,3,0
0,2,4,5,5,5,5,5,4,1,4,5,29,2,1,4,,1
0,2,2,2,3,3,4,4,5,1,5,3,25,2,3,3,4,1
0,2,4,4,4,2,4,4,5,1,5,4,18,1,1,5,4,1
0,2,4,4,2,4,4,4,4,2,5,2,,2,1,4,3,1
0,2,4,3,4,5,4,4,4,2,5,3,41,2,3,3,5,1
0,2,3,5,5,4,4,4,3,2,4,4,19,1,1,5,6,1
0,2,5,5,5,5,5,5,5,1,5,3,24,2,1,5,7,1
0,2,3,4,5,5,5,4,4,1,4,3,40,2,1,5,5,1
0,2,2,2,5,4,5,4,4,1,5,4,26,2,2,3,3,1
0,2,4,1,4,3,4,3,5,1,5,3,43,2,1,3,3,1
0,2,1,4,5,4,4,4,5,1,5,4,32,2,1,4,3,1
0,2,1,2,2,5,1,1,5,1,5,2,38,1,5,4,4,1
0,2,2,1,3,2,4,3,5,1,5,3,22,2,1,4,2,1
0,2,1,1,1,1,1,1,5,1,5,2,20,1,1,4,2,1
0,2,5,4,5,4,3,4,3,3,3,4,60,1,1,3,,1
0,2,1,2,4,5,4,4,5,1,5,1,55,1,5,1,4,1
0,2,2,4,5,5,5,3,2,3,3,4,28,2,1,2,3,1
0,2,4,2,4,4,5,3,2,2,4,5,31,1,1,4,3,0
0,2,2,5,5,4,5,4,4,2,5,3,62,2,1,4,3,1
0,2,2,4,2,2,4,2,4,2,4,3,36,2,3,4,5,1
0,2,5,5,5,4,4,4,4,2,4,4,20,1,1,5,7,1
0,2,4,4,5,4,4,4,5,1,5,2,64,1,1,3,2,1
0,2,1,1,1,3,3,1,4,1,5,1,40,2,2,4,1,1
0,2,4,4,4,4,4,4,5,1,5,4,21,2,1,4,2,1
0,2,2,5,4,4,4,4,4,1,4,2,42,2,1,4,3,1
0,2,5,4,4,5,5,4,4,2,4,3,35,1,1,3,4,1
0,2,1,1,1,1,1,1,5,1,5,1,45,1,1,4,1,1
0,2,4,5,5,5,5,5,4,1,5,5,58,1,3,2,4,1
0,2,1,5,4,4,5,4,5,1,5,4,45,1,5,4,2,1
0,2,2,4,5,5,5,5,4,1,5,4,60,2,1,4,2,1
0,2,3,2,5,4,4,5,4,4,4,5,41,1,1,4,5,0
0,2,5,4,3,5,3,5,4,1,5,4,27,1,2,5,3,1
0,2,5,1,5,5,2,5,5,1,5,1,27,2,2,7,,1
0,2,4,2,5,2,4,4,5,2,5,4,21,1,1,5,6,1
0,2,4,4,5,2,5,5,4,2,5,4,53,2,3,2,5,1
0,2,2,3,2,1,1,2,4,2,4,4,36,2,3,1,4,1
0,2,2,4,4,4,5,3,4,2,5,3,37,1,3,2,,1
0,2,3,1,1,4,4,4,5,1,5,4,29,2,1,4,2,1
0,2,2,2,4,2,4,3,4,2,5,4,,2,3,3,1,1
0,2,1,4,2,4,3,3,4,2,4,3,20,2,2,4,2,1
0,2,1,2,2,4,2,4,5,1,5,2,22,2,5,5,2,1
0,2,3,4,3,2,4,4,2,3,3,4,29,2,3,4,4,1
0,2,3,3,4,4,4,3,4,2,4,3,49,2,6,3,5,1
